2025-03-08 00:09:15,612 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-08 00:09:15,645 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-08 00:09:15,648 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-08 00:09:15,649 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-08 00:09:15,654 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-08 00:09:15,657 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-08 00:09:15,658 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-08 00:09:15,659 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-08 00:09:15,662 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-08 00:09:15,664 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-08 00:09:15,664 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-08 00:09:15,729 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-08 00:11:52,054 INFO  SwAddin.cs: 282 - Removing assembly export from file menu
2025-03-08 00:11:52,057 INFO  SwAddin.cs: 284 - Removing part export from file menu
2025-03-08 00:11:52,551 INFO  SwAddin.cs: 237 - Disconnecting plugin from SolidWorks
2025-03-08 00:12:16,604 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-08 00:12:16,606 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-08 00:12:16,606 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-08 00:12:16,607 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-08 00:12:16,608 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-08 00:12:16,609 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-08 00:12:16,610 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-08 00:12:16,616 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-08 00:13:21,167 INFO  SwAddin.cs: 294 - Assembly export called for file Full_Assem.SLDASM
2025-03-08 00:13:24,246 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 00:13:35,081 INFO  SwAddin.cs: 316 - Opening property manager
